北京大学,教育部,北京市,本科
中国人民大学,教育部,北京市,本科
清华大学,教育部,北京市,本科
北京交通大学,教育部,北京市,本科
北京科技大学,教育部,北京市,本科
中国石油大学,教育部,北京市,本科
北京邮电大学,教育部,北京市,本科
华北电力大学,教育部,北京市,本科
北京化工大学,教育部,北京市,本科
中国农业大学,教育部,北京市,本科
北京林业大学,教育部,北京市,本科
北京中医药大学,教育部,北京市,本科
北京师范大学,教育部,北京市,本科
北京外国语大学,教育部,北京市,本科
北京语言大学,教育部,北京市,本科
对外经济贸易大学,教育部,北京市,本科
中央财经大学,教育部,北京市,本科
中国政法大学,教育部,北京市,本科
中央民族大学,国家民委,北京市,本科
中国人民公安大学,公安部,北京市,本科
北京协和医学院,卫生部,北京市,本科
北京体育大学,国家体育总局,北京市,本科
北京理工大学,工业和信息化部,北京市,本科
北京航空航天大学,工业和信息化部,北京市,本科
北京信息科技大学,北京市,北京市,本科
北京工商大学,北京市,北京市,本科
北京联合大学,北京市,北京市,本科
北京工业大学,北京市,北京市,本科
北方工业大学,北京市,北京市,本科
首都医科大学,北京市,北京市,本科
首都师范大学,北京市,北京市,本科
首都经济贸易大学,北京市,北京市,本科
中国传媒大学,教育部,北京市,本科
国际关系学院,教育部,北京市,本科
中央戏剧学院,教育部,北京市,本科
中央美术学院,教育部,北京市,本科
中央音乐学院,教育部,北京市,本科
北京电子科技学院,中央办公厅,北京市,本科
外交学院,外交部,北京市,本科
中国劳动关系学院,中华全国总工会,北京市,本科
中国青年政治学院,共青团中央,北京市,本科
中华女子学院,中华妇女联合会,北京市,本科
北京服装学院,北京市,北京市,本科
北京建筑工程学院,北京市,北京市,本科
北京印刷学院,北京市,北京市,本科
首钢工学院,北京市,北京市,本科
北京石油化工学院,北京市,北京市,本科
北京农学院,北京市,北京市,本科
首都体育学院,北京市,北京市,本科
北京第二外国语学院,北京市,北京市,本科
北京物资学院,北京市,北京市,本科
北京警察学院,北京市,北京市,本科
中国音乐学院,北京市,北京市,本科
中国戏曲学院,北京市,北京市,本科
北京电影学院,北京市,北京市,本科
北京舞蹈学院,北京市,北京市,本科
北京城市学院,北京市教委,北京市,本科
北京青年政治学院,北京市,北京市,专科
北京交通运输职业学院,北京市,北京市,专科
北京信息职业技术学院,北京市,北京市,专科
北京科技经营管理学院,北京市教委,北京市,专科
北京电子科技职业学院,北京市,北京市,专科
北京工业职业技术学院,北京市,北京市,专科
北京科技职业学院,北京市教委,北京市,专科
北京戏曲艺术职业学院,北京市,北京市,专科
北京农业职业学院,北京市,北京市,专科
北京汇佳职业学院,北京市教委,北京市,专科
北京财贸职业学院,北京市,北京市,专科
北京经济技术职业学院,北京市教委,北京市,专科
北京北大方正软件职业技术学院,北京市教委,北京市,专科
北京交通职业技术学院,北京市,北京市,专科
北京培黎职业学院,北京市教委,北京市,专科
北京吉利大学,北京市教委,北京市,专科
北京经济管理职业学院,北京市,北京市,专科
北京卫生职业学院,北京市,北京市,专科
北京政法职业学院,北京市,北京市,专科
北京体育职业学院,北京市,北京市,专科
北京社会管理职业学院,北京市,北京市,专科
北京新圆明职业学院,北京市教委,北京市,专科
北京现代职业技术学院,北京市,北京市,专科
北京京北职业技术学院,北京市,北京市,专科
北京经贸职业学院,北京市教委,北京市,专科
北京劳动保障职业学院,北京市,北京市,专科
南开大学,教育部,天津市,本科
天津大学,教育部,天津市,本科
中国民航大学,交通运输部,天津市,本科
天津工业大学,天津市,天津市,本科
天津科技大学,天津市,天津市,本科
天津理工大学,天津市,天津市,本科
天津医科大学,天津市,天津市,本科
天津中医药大学,天津市,天津市,本科
天津师范大学,天津市,天津市,本科
天津职业技术师范大学,天津市,天津市,本科
天津外国语大学,天津市,天津市,本科
天津财经大学,天津市,天津市,本科
天津商业大学,天津市,天津市,本科
天津天狮学院,天津市教委,天津市,本科
天津城市建设学院,天津市,天津市,本科
天津农学院,天津市,天津市,本科
天津体育学院,天津市,天津市,本科
天津美术学院,天津市,天津市,本科
天津音乐学院,天津市,天津市,本科
天津医学高等专科学校,天津市,天津市,专科
天津工程职业技术学院,天津市,天津市,专科
天津机电职业技术学院,天津市,天津市,专科
天津现代职业技术学院,天津市,天津市,专科
天津公安警官职业学院,天津市,天津市,专科
天津轻工职业技术学院,天津市,天津市,专科
天津市职业大学,天津市,天津市,专科
天津渤海职业技术学院,天津市,天津市,专科
天津滨海职业学院,天津市,天津市,专科
天津电子信息职业技术学院,天津市,天津市,专科
天津石油职业技术学院,天津市,天津市,专科
天津交通职业学院,天津市,天津市,专科
天津中德职业技术学院,天津市,天津市,专科
天津城市职业学院,天津市,天津市,专科
天津冶金职业技术学院,天津市,天津市,专科
天津商务职业学院,天津市,天津市,专科
天津城市建设管理职业技术学院,天津市,天津市,专科
天津生物工程职业技术学院,天津市,天津市,专科
天津艺术职业学院,天津市,天津市,专科
天津国土资源和房屋职业学院,天津市,天津市,专科
天津海运职业学院,天津市,天津市,专科
天津青年职业学院,天津市,天津市,专科
天津广播影视职业学院,天津市,天津市,专科
天津铁道职业技术学院,天津市,天津市,专科
天津开发区职业技术学院,天津市,天津市,专科
天津工艺美术职业学院,天津市,天津市,专科
河北大学,河北省,保定市,本科
河北工业大学,河北省,天津市,本科
燕山大学,河北省,秦皇岛市,本科
河北联合大学,河北省,唐山市,本科
河北科技大学,河北省,石家庄市,本科
石家庄铁道大学,河北省,石家庄市,本科
河北工程大学,河北省,邯郸市,本科
河北农业大学,河北省,保定市,本科
河北医科大学,河北省,石家庄市,本科
河北师范大学,河北省,石家庄市,本科
河北经贸大学,河北省,石家庄市,本科
中国人民武装警察部队学院,公安部,廊坊市,本科
中央司法警官学院,司法部,保定市,本科
防灾科技学院,中国地震局,三河市,本科
华北科技学院,国家安全生产监督管理总局,三河市,本科
北华航天工业学院,河北省,廊坊市,本科
河北建筑工程学院,河北省,张家口市,本科
石家庄经济学院,河北省,石家庄市,本科
河北科技学院,河北省教育厅,保定市,本科
承德医学院,河北省,承德市,本科
唐山师范学院,河北省,唐山市,本科
廊坊师范学院,河北省,廊坊市,本科
沧州师范学院,河北省,沧州市,本科
河北民族师范学院,河北省,承德市,本科
邢台学院,河北省,邢台市,本科
河北科技师范学院,河北省,秦皇岛市,本科
河北外国语学院,河北省教育厅,石家庄市,本科
河北金融学院,河北省,保定市,本科
河北体育学院,河北省,石家庄市,本科
河北传媒学院,河北省教育厅,石家庄市,本科
河北美术学院,河北省教育厅,石家庄市,本科
邯郸学院,河北省,邯郸市,本科
衡水学院,河北省,衡水市,本科
石家庄学院,河北省,石家庄市,本科
保定学院,河北省,保定市,本科
唐山学院,河北省,唐山市,本科
河北北方学院,河北省,张家口市,本科
承德石油高等专科学校,河北省,承德市,专科
河北工程技术高等专科学校,河北省,沧州市,专科
石家庄人民医学高等专科学校,河北省教育厅,石家庄市,专科
邢台医学高等专科学校,河北省,邢台市,专科
石家庄医学高等专科学校,河北省教育厅,石家庄市,专科
沧州医学高等专科学校,河北省,沧州市,专科
石家庄幼儿师范高等专科学校,河北省,石家庄市,专科
承德护理职业学院,河北省,承德市,专科
河北化工医药职业技术学院,河北省,石家庄市,专科
邯郸职业技术学院,河北省,邯郸市,专科
张家口职业技术学院,河北省,张家口市,专科
沧州职业技术学院,河北省,沧州市,专科
保定职业技术学院,河北省,保定市,专科
石家庄铁路职业技术学院,河北省,石家庄市,专科
河北能源职业技术学院,河北省,唐山市,专科
石家庄职业技术学院,河北省,石家庄市,专科
邢台职业技术学院,河北省,邢台市,专科
河北工业职业技术学院,河北省,石家庄市,专科
石家庄科技职业学院,河北省教育厅,石家庄市,专科
河北劳动关系职业学院,河北省,石家庄市,专科
唐山职业技术学院,河北省,唐山市,专科
渤海石油职业学院,河北省,沧州市,专科
石家庄科技工程职业学院,河北省,石家庄市,专科
石家庄邮电职业技术学院,河北省,石家庄市,专科
河北司法警官职业学院,河北省,邯郸市,专科
冀中职业学院,河北省,保定市,专科
石家庄工商职业学院,河北省教育厅,石家庄市,专科
石家庄经济职业学院,河北省教育厅,石家庄市,专科
石家庄城市职业学院,河北省教育厅,石家庄市,专科
石家庄工程职业学院,河北省教育厅,石家庄市,专科
河北省艺术职业学院,河北省,石家庄市,专科
河北旅游职业学院,河北省,承德市,专科
河北女子职业技术学院,河北省,石家庄市,专科
廊坊职业技术学院,河北省,廊坊市,专科
保定电力职业技术学院,河北省,保定市,专科
河北机电职业技术学院,河北省,邢台市,专科
石家庄科技信息职业学院,河北省教育厅,石家庄市,专科
河北公安警察职业学院,河北省,石家庄市,专科
石家庄外国语职业学院,河北省教育厅,邯郸市,专科
河北建材职业技术学院,河北省,秦皇岛市,专科
河北政法职业学院,河北省,石家庄市,专科
河北石油职业技术学院,河北省,廊坊市,专科
唐山工业职业技术学院,河北省,唐山市,专科
衡水职业技术学院,河北省,衡水市,专科
秦皇岛职业技术学院,河北省,秦皇岛市,专科
唐山科技职业技术学院,河北省,唐山市,专科
泊头职业学院,河北省,沧州市,专科
河北轨道运输职业技术学院,河北省,石家庄市,专科
宣化科技职业学院,河北省,张家口市,专科
廊坊东方职业技术学院,河北省教育厅,廊坊市,专科
廊坊卫生职业学院,河北省,廊坊市,专科
河北软件职业技术学院,河北省,保定市,专科
石家庄理工职业学院,河北省教育厅,石家庄市,专科
石家庄信息工程职业学院,河北省,石家庄市,专科
河北交通职业技术学院,河北省,石家庄市,专科
石家庄财经职业学院,河北省教育厅,石家庄市,专科
河北外国语职业学院,河北省,秦皇岛市,专科
廊坊燕京职业技术学院,河北省,廊坊市,专科
山西大学,山西省,太原市,本科
太原理工大学,山西省,太原市,本科
中北大学,山西省,太原市,本科
太原科技大学,山西省,太原市,本科
山西农业大学,山西省,太谷县,本科
山西医科大学,山西省,太原市,本科
山西师范大学,山西省,临汾市,本科
山西大同大学,山西省,大同市,本科
山西财经大学,山西省,太原市,本科
太原工业学院,山西省,太原市,本科
山西中医学院,山西省,太原市,本科
长治医学院,山西省,长治市,本科
吕梁学院,山西省,吕梁市,本科
忻州师范学院,山西省,忻州市,本科
太原师范学院,山西省,太原市,本科
运城学院,山西省,运城市,本科
长治学院,山西省,长治市,本科
晋中学院,山西省,晋中市,本科
山西工商学院,山西省教育厅,太原市,本科
太原电力高等专科学校,山西省,太原市,专科
运城幼儿师范高等专科学校,山西省,运城市,专科
晋中师范高等专科学校,山西省,晋中市,专科
阳泉师范高等专科学校,山西省,阳泉市,专科
山西省财政税务专科学校,山西省,太原市,专科
山西警官高等专科学校,山西省,太原市,专科
太原大学,山西省,太原市,专科
山西药科职业学院,山西省,太原市,专科
山西兴华职业学院,山西省教育厅,太原市,专科
山西建筑职业技术学院,山西省,太原市,专科
山西轻工职业技术学院,山西省,太原市,专科
山西工程职业技术学院,山西省,太原市,专科
运城职业技术学院,山西省教育厅,运城市,专科
山西老区职业技术学院,山西省教育厅,太原市,专科
大同煤炭职业技术学院,山西省,大同市,专科
山西交通职业技术学院,山西省,太原市,专科
山西艺术职业学院,山西省,太原市,专科
长治职业技术学院,山西省,长治市,专科
晋城职业技术学院,山西省,晋城市,专科
山西电力职业技术学院,山西省,太原市,专科
山西体育职业学院,山西省,太原市,专科
山西警官职业学院,山西省,太原市,专科
山西国际商务职业学院,山西省,太原市,专科
山西华澳商贸职业学院,山西省教育厅,太原市,专科
山西机电职业技术学院,山西省,长治市,专科
山西戏剧职业学院,山西省,太原市,专科
山西财贸职业技术学院,山西省,太原市,专科
山西林业职业技术学院,山西省,太原市,专科
山西水利职业技术学院,山西省,运城市,专科
阳泉职业技术学院,山西省,阳泉市,专科
晋中职业技术学院,山西省,晋中市,专科
运城护理职业学院,山西省,运城市,专科
忻州职业技术学院,山西省,忻州市,专科
山西金融职业学院,山西省,太原市,专科
临汾职业技术学院,山西省,临汾市,专科
山西职业技术学院,山西省,太原市,专科
太原城市职业技术学院,山西省,太原市,专科
山西运城农业职业技术学院,山西省,运城市,专科
山西青年职业学院,山西省,太原市,专科
山西经贸职业学院,山西省,太原市,专科
山西同文职业技术学院,山西省教育厅,晋中市,专科
山西信息职业技术学院,山西省教育厅,临汾市,专科
山西管理职业学院,山西省,临汾市,专科
山西旅游职业学院,山西省,太原市,专科
潞安职业技术学院,山西省,长治市,专科
太原旅游职业学院,山西省,太原市,专科
朔州职业技术学院,山西省,朔州市,专科
山西煤炭职业技术学院,山西省,太原市,专科
内蒙古大学,内蒙古自治区,呼和浩特市,本科
内蒙古科技大学,内蒙古自治区,包头市,本科
内蒙古民族大学,内蒙古自治区,通辽市,本科
内蒙古工业大学,内蒙古自治区,呼和浩特市,本科
内蒙古农业大学,内蒙古自治区,呼和浩特市,本科
内蒙古医科大学,内蒙古自治区,呼和浩特市,本科
内蒙古师范大学,内蒙古自治区,呼和浩特市,本科
内蒙古财经大学,内蒙古自治区,呼和浩特市,本科
河套学院,内蒙古自治区,临河市,本科
赤峰学院,内蒙古自治区,赤峰市,本科
集宁师范学院,内蒙古自治区,集宁市,本科
呼伦贝尔学院,内蒙古自治区,海拉尔,本科
呼和浩特民族学院,内蒙古自治区,呼和浩特市,本科
乌兰察布医学高等专科学校,内蒙古自治区,乌兰察布市,专科
满洲里俄语职业学院,内蒙古自治区,满洲里市,专科
包头职业技术学院,内蒙古自治区,包头市,专科
内蒙古建筑职业技术学院,内蒙古自治区,呼和浩特市,专科
内蒙古机电职业技术学院,内蒙古自治区,呼和浩特市,专科
乌海职业技术学院,内蒙古自治区,乌海市,专科
呼和浩特职业学院,内蒙古自治区,呼和浩特市,专科
内蒙古交通职业技术学院,内蒙古自治区,赤峰市,专科
阿拉善职业技术学院,内蒙古自治区,阿拉善,专科
赤峰工业职业技术学院,内蒙古自治区,赤峰市,专科
内蒙古能源职业学院,内蒙古自治区教育厅,呼和浩特市,专科
乌兰察布职业学院,内蒙古自治区,乌兰察布市,专科
内蒙古电子信息职业技术学院,内蒙古自治区,呼和浩特市,专科
通辽职业学院,内蒙古自治区,通辽市,专科
内蒙古化工职业学院,内蒙古自治区,呼和浩特市,专科
内蒙古商贸职业学院,内蒙古自治区,呼和浩特市,专科
包头铁道职业技术学院,内蒙古自治区,包头市,专科
包头钢铁职业技术学院,内蒙古自治区,包头市,专科
内蒙古美术职业学院,内蒙古自治区教育厅,巴彦淖尔市,专科
科尔沁艺术职业学院,内蒙古自治区,科尔沁市,专科
包头轻工职业技术学院,内蒙古自治区,包头市,专科
锡林郭勒职业学院,内蒙古自治区,锡林郭勒盟,专科
兴安职业技术学院,内蒙古自治区,乌兰浩特市,专科
内蒙古警察职业学院,内蒙古自治区,呼和浩特市,专科
内蒙古体育职业学院,内蒙古自治区,呼和浩特市,专科
内蒙古经贸外语职业学院,内蒙古自治区教育厅,呼和浩特市,专科
赤峰职业技术学院,内蒙古自治区教育厅,赤峰市,专科
内蒙古北方职业技术学院,内蒙古自治区教育厅,呼和浩特市,专科
鄂尔多斯职业学院,内蒙古自治区,鄂尔多斯市,专科
内蒙古科技职业学院,内蒙古自治区教育厅,呼和浩特市,专科
内蒙古丰州职业学院,内蒙古自治区教育厅,呼和浩特市,专科
呼伦贝尔职业技术学院,内蒙古自治区,呼伦贝尔市,专科
内蒙古工业职业学院,内蒙古自治区教育厅,呼和浩特市,专科
大连理工大学,教育部,大连市,本科
东北大学,教育部,沈阳市,本科
大连海事大学,交通运输部,大连市,本科
辽宁大学,辽宁省,沈阳市,本科
大连大学,辽宁省,大连市,本科
沈阳大学,辽宁省,沈阳市,本科
沈阳理工大学,辽宁省,沈阳市,本科
辽宁工程技术大学,辽宁省,阜新市,本科
沈阳工业大学,辽宁省,沈阳市,本科
沈阳建筑大学,辽宁省,沈阳市,本科
辽宁石油化工大学,辽宁省,抚顺市,本科
大连交通大学,辽宁省,大连市,本科
沈阳化工大学,辽宁省,沈阳市,本科
辽宁科技大学,辽宁省,鞍山市,本科
大连工业大学,辽宁省,大连市,本科
辽宁工业大学,辽宁省,锦州市,本科
沈阳航空航天大学,辽宁省,沈阳市,本科
沈阳农业大学,辽宁省,沈阳市,本科
大连海洋大学,辽宁省,大连市,本科
中国医科大学,辽宁省,沈阳市,本科
大连医科大学,辽宁省,大连市,本科
辽宁中医药大学,辽宁省,沈阳市,本科
沈阳药科大学,辽宁省,沈阳市,本科
辽宁师范大学,辽宁省,大连市,本科
沈阳师范大学,辽宁省,沈阳市,本科
渤海大学,辽宁省,锦州市,本科
东北财经大学,辽宁省,大连市,本科
大连民族学院,国家民委,大连市,本科
中国刑事警察学院,公安部,沈阳市,本科
沈阳工程学院,辽宁省,沈阳市,本科
辽宁科技学院,辽宁省,本溪市,本科
大连东软信息学院,辽宁省教育厅,大连市,本科
大连科技学院,辽宁省教育厅,大连市,本科
辽宁医学院,辽宁省,锦州市,本科
沈阳医学院,辽宁省,沈阳市,本科
辽宁何氏医学院,辽宁省教育厅,沈阳市,本科
鞍山师范学院,辽宁省,鞍山市,本科
大连外国语学院,辽宁省,大连市,本科
辽宁财贸学院,辽宁省教育厅,葫芦岛市,本科
沈阳体育学院,辽宁省,沈阳市,本科
鲁迅美术学院,辽宁省,沈阳市,本科
沈阳音乐学院,辽宁省,沈阳市,本科
大连艺术学院,辽宁省教育厅,大连市,本科
辽东学院,辽宁省,丹东市,本科
辽宁对外经贸学院,辽宁省教育厅,大连市,本科
辽宁交通高等专科学校,辽宁省,沈阳市,专科
朝阳师范高等专科学校,辽宁省,朝阳市,专科
抚顺师范高等专科学校,辽宁省,抚顺市,专科
铁岭师范高等专科学校,辽宁省,铁岭市,专科
锦州师范高等专科学校,辽宁省,锦州市,专科
辽宁税务高等专科学校,辽宁省,大连市,专科
辽宁警官高等专科学校,辽宁省,大连市,专科
阜新高等专科学校,辽宁省,阜新市,专科
辽宁城市建设职业技术学院,辽宁省,沈阳市,专科
辽宁冶金职业技术学院,辽宁省,本溪市,专科
辽宁工程职业学院,辽宁省,铁岭市,专科
铁岭卫生职业学院,辽宁省,铁岭市,专科
辽宁卫生职业技术学院,辽宁省,沈阳市,专科
抚顺职业技术学院,辽宁省,抚顺市,专科
辽阳职业技术学院,辽宁省,辽阳市,专科
大连职业技术学院,辽宁省,大连市,专科
渤海船舶职业学院,辽宁省,葫芦岛市,专科
盘锦职业技术学院,辽宁省,盘锦市,专科
大连商务职业学院,辽宁省教育厅,大连市,专科
辽宁农业职业技术学院,辽宁省,营口市,专科
营口职业技术学院,辽宁省,营口市,专科
沈阳职业技术学院,辽宁省,沈阳市,专科
辽宁金融职业学院,辽宁省,沈阳市,专科
辽河石油职业技术学院,辽宁省,盘锦市,专科
辽宁装备制造职业技术学院,辽宁省,沈阳市,专科
辽宁现代服务职业技术学院,辽宁省,沈阳市,专科
辽宁政法职业学院,辽宁省,沈阳市,专科
沈阳北软信息职业技术学院,辽宁省教育厅,沈阳市,专科
辽宁体育运动职业技术学院,辽宁省,沈阳市,专科
辽宁职业学院,辽宁省,铁岭市,专科
大连装备制造职业技术学院,辽宁省教育厅,大连市,专科
沈阳航空职业技术学院,辽宁省,沈阳市,专科
辽宁地质工程职业学院,辽宁省,丹东市,专科
辽宁铁道职业技术学院,辽宁省,锦州市,专科
辽宁建筑职业技术学院,辽宁省,辽阳市,专科
大连枫叶职业技术学院,辽宁省教育厅,大连市,专科
辽宁商贸职业学院,辽宁省,沈阳市,专科
大连翻译职业学院,辽宁省教育厅,大连市,专科
辽宁理工职业学院,辽宁省教育厅,锦州市,专科
大连软件职业学院,辽宁省教育厅,大连市,专科
辽宁美术职业学院,辽宁省教育厅,沈阳市,专科
大连航运职业技术学院,辽宁省教育厅,大连市,专科
辽宁林业职业技术学院,辽宁省,沈阳市,专科
辽宁经济职业技术学院,辽宁省,沈阳市,专科
辽宁信息职业技术学院,辽宁省,辽阳市,专科
辽宁广告职业学院,辽宁省教育厅,沈阳市,专科
大连汽车职业技术学院,辽宁省教育厅,大连市,专科
辽宁机电职业技术学院,辽宁省,丹东市,专科
辽宁石化职业技术学院,辽宁省,锦州市,专科
吉林大学,教育部,长春市,本科
东北师范大学,教育部,长春市,本科
延边大学,吉林省,延吉市,本科
北华大学,吉林省,吉林市,本科
长春大学,吉林省,长春市,本科
长春理工大学,吉林省,长春市,本科
长春工业大学,吉林省,长春市,本科
吉林农业大学,吉林省,长春市,本科
长春中医药大学,吉林省,长春市,本科
吉林师范大学,吉林省,四平市,本科
吉林财经大学,吉林省,长春市,本科
东北电力大学,吉林省,吉林市,本科
长春工程学院,吉林省,长春市,本科
吉林建筑工程学院,吉林省,长春市,本科
吉林化工学院,吉林省,吉林市,本科
长春建筑学院,吉林省教育厅,长春市,本科
吉林农业科技学院,吉林省,吉林市,本科
吉林医药学院,吉林省,吉林市,本科
通化师范学院,吉林省,通化市,本科
白城师范学院,吉林省,白城市,本科
吉林工程技术师范学院,吉林省,长春市,本科
长春师范学院,吉林省,长春市,本科
吉林华桥外国语学院,吉林省教育厅,长春市,本科
吉林工商学院,吉林省,长春市,本科
吉林警察学院,吉林省,长春市,本科
吉林体育学院,吉林省,长春市,本科
吉林艺术学院,吉林省,长春市,本科
吉林动画学院,吉林省教育厅,长春市,本科
长春汽车工业高等专科学校,吉林省,长春市,专科
长春医学高等专科学校,吉林省,长春市,专科
白城医学高等专科学校,吉林省,白城市,专科
长春金融高等专科学校,吉林省,长春市,专科
吉林科技职业技术学院,吉林省教育厅,长春市,专科
四平职业大学,吉林省,四平市,专科
辽源职业技术学院,吉林省,辽源市,专科
长春东方职业学院,吉林省教育厅,长春市,专科
吉林交通职业技术学院,吉林省,长春市,专科
吉林铁道职业技术学院,吉林省,吉林市,专科
吉林司法警官职业学院,吉林省,长春市,专科
白城职业技术学院,吉林省,白城市,专科
吉林工业职业技术学院,吉林省,吉林市,专科
吉林电子信息职业技术学院,吉林省,吉林市,专科
长白山职业技术学院,吉林省,白山市,专科
松原职业技术学院,吉林省,松原市,专科
长春信息技术职业学院,吉林省教育厅,长春市,专科
延边职业技术学院,吉林省,延吉市,专科
长春职业技术学院,吉林省,长春市,专科
吉林农业工程职业技术学院,吉林省,公主岭市,专科
东北林业大学,教育部,哈尔滨市,本科
哈尔滨工业大学,工业和信息化部,哈尔滨市,本科
哈尔滨工程大学,工业和信息化部,哈尔滨市,本科
黑龙江大学,黑龙江省,哈尔滨市,本科
佳木斯大学,黑龙江省,佳木斯,本科
齐齐哈尔大学,黑龙江省,齐齐哈尔市,本科
哈尔滨理工大学,黑龙江省,哈尔滨市,本科
东北石油大学,黑龙江省,大庆市,本科
东北农业大学,黑龙江省,哈尔滨市,本科
黑龙江八一农垦大学,黑龙江省,大庆市,本科
哈尔滨医科大学,黑龙江省,哈尔滨市,本科
黑龙江中医药大学,黑龙江省,哈尔滨市,本科
哈尔滨师范大学,黑龙江省,哈尔滨市,本科
哈尔滨商业大学,黑龙江省,哈尔滨市,本科
哈尔滨学院,黑龙江省,哈尔滨市,本科
黑龙江工程学院,黑龙江省,哈尔滨市,本科
齐齐哈尔工程学院,黑龙江省教育厅,齐齐哈尔市,本科
黑龙江科技学院,黑龙江省,哈尔滨市,本科
哈尔滨远东理工学院,黑龙江省教育厅,哈尔滨市,本科
哈尔滨石油学院,黑龙江省教育厅,哈尔滨市,本科
齐齐哈尔医学院,黑龙江省,齐齐哈尔市,本科
牡丹江医学院,黑龙江省,牡丹江市,本科
牡丹江师范学院,黑龙江省,牡丹江市,本科
大庆师范学院,黑龙江省,大庆市,本科
黑龙江外国语学院,黑龙江省教育厅,哈尔滨市,本科
哈尔滨金融学院,黑龙江省,哈尔滨市,本科
哈尔滨德强商务学院,黑龙江省教育厅,哈尔滨市,本科
哈尔滨体育学院,黑龙江省,哈尔滨市,本科
黑龙江东方学院,黑龙江省教育厅,哈尔滨市,本科
绥化学院,黑龙江省,绥化市,本科
哈尔滨剑桥学院,黑龙江省教育厅,哈尔滨市,本科
哈尔滨广厦学院,黑龙江省教育厅,哈尔滨市,本科
黑河学院,黑龙江省,黑河市,本科
哈尔滨华德学院,黑龙江省教育厅,哈尔滨市,本科
黑龙江护理高等专科学校,黑龙江省,哈尔滨市,专科
大庆医学高等专科学校,黑龙江省,大庆市,专科
齐齐哈尔高等师范专科学校,黑龙江省,齐齐哈尔市,专科
黑龙江幼儿师范高等专科学校,黑龙江省,牡丹江市,专科
鹤岗师范高等专科学校,黑龙江省,鹤岗市,专科
鸡西大学,黑龙江省,鸡西市,专科
黑龙江司法警官职业学院,黑龙江省,哈尔滨市,专科
黑龙江建筑职业技术学院,黑龙江省,哈尔滨市,专科
牡丹江大学,黑龙江省,牡丹江市,专科
伊春职业学院,黑龙江省,伊春市,专科
黑龙江农垦职业学院,黑龙江省,哈尔滨市,专科
黑龙江农业职业技术学院,黑龙江省,牡丹江市,专科
黑龙江林业职业技术学院,黑龙江省,牡丹江市,专科
黑龙江农业工程职业学院,黑龙江省,哈尔滨市,专科
大庆职业学院,黑龙江省,大庆市,专科
黑龙江农业经济职业学院,黑龙江省,牡丹江市,专科
黑龙江旅游职业技术学院,黑龙江省,哈尔滨市,专科
大兴安岭职业学院,黑龙江省,大兴安岭地区,专科
黑龙江职业学院,黑龙江省,哈尔滨市,专科
哈尔滨现代公共关系职业学院,黑龙江省教育厅,哈尔滨市,专科
黑龙江三江美术职业学院,黑龙江省教育厅,哈尔滨市,专科
黑龙江煤炭职业技术学院,黑龙江省,双鸭山市,专科
